LogStarted
GenerateWorld3
ActivePointCount = 500
MakeProminency( 0 )
Angle : 32888166
New pos (393,56)
Angle : 32888166
New pos (393,56)
MakeProminency( 0 )
Angle : 32887798
New pos (398,56)
Angle : 32887798
New pos (398,56)
 
ActivePoint N225
Ridge starts from (194,118)
Count of ridge elements = 8
MakeProminency( 0 )
Angle : 32887408
New pos (199,115)
Angle : 32887408
New pos (199,115)
MakeProminency( 0 )
Angle : 32887055
New pos (204,113)
Angle : 32887055
New pos (204,113)
MakeProminency( 0 )
Angle : 32886665
New pos (207,107)
Angle : 32886665
New pos (207,107)
MakeProminency( 0 )
Angle : 32886283
New pos (209,100)
Angle : 32886283
New pos (209,100)
MakeProminency( 0 )
Angle : 32885945
New pos (212,95)
Angle : 32885945
New pos (212,95)
MakeProminency( 0 )
Angle : 32885562
New pos (213,89)
Angle : 32885562
New pos (213,89)
MakeProminency( 0 )
Angle : 32885185
New pos (213,82)
Angle : 32885185
New pos (213,82)
MakeProminency( 0 )
Angle : 32884812
New pos (211,77)
Angle : 32884812
New pos (211,77)
 
ActivePoint N226
Ridge starts from (47,60)
Count of ridge elements = 8
MakeProminency( 1 )
Angle : 32884442
New pos (42,50)
Angle : 32884442
New pos (42,50)
MakeProminency( 9 )
Angle : 32884078
New pos (37,41)
Angle : 32884078
New pos (37,41)
MakeProminency( 5 )
Angle : 32883727
New pos (33,33)
Angle : 32883727
New pos (33,33)
MakeProminency( 9 )
Angle : 32883388
New pos (33,24)
Angle : 32883388
New pos (33,24)
MakeProminency( 11 )
Angle : 32883047
New pos (36,15)
Angle : 32883047
New pos (36,15)
MakeProminency( 7 )
Angle : 32882694
New pos (40,7)
Angle : 32882694
New pos (40,7)
MakeProminency( 7 )
Angle : 32882347
New pos (46,0)
Angle : 32882347
New pos (46,0)
MakeProminency( 0 )
Angle : 32881978
New pos (50,-10)
Angle : 32881978
New pos (50,-10)
 
ActivePoint N227
Ridge starts from (273,201)
Count of ridge elements = 4
MakeProminency( 0 )
Angle : 32881638
New pos (277,198)
Angle : 32881638
New pos (277,198)
MakeProminency( 0 )
Angle : 32881302
New pos (284,196)
Angle : 32881302
New pos (284,196)
MakeProminency( 0 )
Angle : 32880947
New pos (290,194)
Angle : 32880947
New pos (290,194)
MakeProminency( 0 )
Angle : 32880557
New pos (295,191)
Angle : 32880557
New pos (295,191)
 
ActivePoint N228
Ridge starts from (194,250)
Count of ridge elements = 3
MakeProminency( 0 )
Angle : 32880171
New pos (196,243)
Angle : 32880171
New pos (196,243)
MakeProminency( 0 )
Angle : 32879797
New pos (197,237)
Angle : 32879797
New pos (197,237)
MakeProminency( 0 )
Angle : 32879409
New pos (195,231)
Angle : 32879409
New pos (195,231)
 
ActivePoint N229
Ridge starts from (120,252)
Count of ridge elements = 9
MakeProminency( 0 )
Angle : 32879048
New pos (118,246)
Angle : 32879048
New pos (118,246)
MakeProminency( 0 )
Angle : 32878699
New pos (117,240)
Angle : 32878699
New pos (117,240)
MakeProminency( 0 )
Angle : 32878309
New pos (114,236)
Angle : 32878309
New pos (114,236)
MakeProminency( 0 )
Angle : 32877976
New pos (112,231)
Angle : 32877976
New pos (112,231)
MakeProminency( 0 )
Angle : 32877625
New pos (112,224)
Angle : 32877625
New pos (112,224)
MakeProminency( 0 )
Angle : 32877274
New pos (112,217)
Angle : 32877274
New pos (112,217)
MakeProminency( 0 )
Angle : 32876896
New pos (111,210)
Angle : 32876896
New pos (111,210)
MakeProminency( 0 )
Angle : 32876541
New pos (110,203)
Angle : 32876541
New pos (110,203)
MakeProminency( 0 )
Angle : 32876176
New pos (109,197)
Angle : 32876176
New pos (109,197)
 
ActivePoint N230
Ridge starts from (127,44)
Count of ridge elements = 10
MakeProminency( 11 )
Angle : 32875800
New pos (121,35)
Angle : 32875800
New pos (121,35)
MakeProminency( 8 )
Angle : 32875427
New pos (115,28)
Angle : 32875427
New pos (115,28)
MakeProminency( 11 )
Angle : 32875053
New pos (106,23)
Angle : 32875053
New pos (106,23)
MakeProminency( 4 )
Angle : 32874694
New pos (99,17)
Angle : 32874694
New pos (99,17)
MakeProminency( 5 )
Angle : 32874351
New pos (92,8)
Angle : 32874351
New pos (92,8)
MakeProminency( 5 )
Angle : 32873993
New pos (85,-1)
Angle : 32873993
New pos (85,-1)
MakeProminency( 7 )
Angle : 32873613
New pos (77,-7)
Angle : 32873613
New pos (77,-7)
MakeProminency( 3 )
Angle : 32873253
New pos (69,-12)
Angle : 32873253
New pos (69,-12)
MakeProminency( 5 )
Angle : 32872897
New pos (62,-19)
Angle : 32872897
New pos (62,-19)
MakeProminency( 8 )
Angle : 32872525
New pos (52,-24)
Angle : 32872525
New pos (52,-24)
 
ActivePoint N231
Ridge starts from (168,35)
Count of ridge elements = 11
MakeProminency( 7 )
Angle : 32872146
New pos (159,34)
Angle : 32872146
New pos (159,34)
MakeProminency( 5 )
Angle : 32871784
New pos (150,33)
Angle : 32871784
New pos (150,33)
MakeProminency( 2 )
Angle : 32871404
New pos (139,35)
Angle : 32871404
New pos (139,35)
MakeProminency( 7 )
Angle : 32871036
New pos (131,39)
Angle : 32871036
New pos (131,39)
MakeProminency( 4 )
Angle : 32870684
New pos (122,42)
Angle : 32870684
New pos (122,42)
MakeProminency( 6 )
Angle : 32870317
New pos (112,46)
Angle : 32870317
New pos (112,46)
MakeProminency( 5 )
Angle : 32869966
New pos (102,49)
Angle : 32869966
New pos (102,49)
MakeProminency( 3 )
Angle : 32869622
New pos (93,49)
Angle : 32869622
New pos (93,49)
MakeProminency( 0 )
Angle : 32869277
New pos (82,46)
Angle : 32869277
New pos (82,46)
MakeProminency( 2 )
Angle : 32868915
New pos (71,43)
Angle : 32868915
New pos (71,43)
MakeProminency( 4 )
Angle : 32868569
New pos (63,38)
Angle : 32868569
New pos (63,38)
 
ActivePoint N232
Ridge starts from (402,153)
Count of ridge elements = 6
MakeProminency( 0 )
Angle : 32868225
New pos (394,145)
Angle : 32868225
New pos (394,145)
MakeProminency( 7 )
Angle : 32867880
New pos (389,137)
Angle : 32867880
New pos (389,137)
MakeProminency( 3 )
Angle : 32867535
New pos (386,127)
Angle : 32867535
New pos (386,127)
MakeProminency( 4 )
Angle : 32867166
New pos (382,117)
Angle : 32867166
New pos (382,117)
MakeProminency( 5 )
Angle : 32866788
New pos (375,110)
Angle : 32866788
New pos (375,110)
MakeProminency( 7 )
Angle : 32866420
New pos (367,103)
Angle : 32866420
New pos (367,103)
 
ActivePoint N233
Ridge starts from (46,76)
Count of ridge elements = 6
MakeProminency( 7 )
Angle : 32866044
New pos (38,72)
Angle : 32866044
New pos (38,72)
MakeProminency( 8 )
Angle : 32865681
New pos (29,69)
Angle : 32865681
New pos (29,69)
MakeProminency( 2 )
Angle : 32865307
New pos (19,68)
Angle : 32865307
New pos (19,68)
MakeProminency( 2 )
Angle : 32864959
New pos (9,64)
Angle : 32864959
New pos (9,64)
MakeProminency( 8 )
Angle : 32864617
New pos (2,57)
Angle : 32864617
New pos (2,57)
MakeProminency( 3 )
Angle : 32864238
New pos (-8,54)
Angle : 32864238
New pos (-8,54)
 
ActivePoint N234
Ridge starts from (198,57)
Count of ridge elements = 8
MakeProminency( 2 )
Angle : 32863898
New pos (189,51)
Angle : 32863898
New pos (189,51)
MakeProminency( 9 )
Angle : 32863560
New pos (185,41)
Angle : 32863560
New pos (185,41)
MakeProminency( 7 )
Angle : 32863221
New pos (184,31)
Angle : 32863221
New pos (184,31)
MakeProminency( 1 )
Angle : 32862878
New pos (186,22)
Angle : 32862878
New pos (186,22)
MakeProminency( 4 )
Angle : 32862519
New pos (188,12)
Angle : 32862519
New pos (188,12)
MakeProminency( 4 )
Angle : 32862160
New pos (190,3)
Angle : 32862160
New pos (190,3)
MakeProminency( 1 )
Angle : 32861821
New pos (196,-6)
Angle : 32861821
New pos (196,-6)
MakeProminency( 4 )
Angle : 32861449
New pos (199,-15)
Angle : 32861449
New pos (199,-15)
 
ActivePoint N235
Ridge starts from (411,203)
Count of ridge elements = 3
MakeProminency( 0 )
Angle : 32861109
New pos (415,199)
Angle : 32861109
New pos (415,199)
MakeProminency( 0 )
Angle : 32860734
New pos (417,194)
Angle : 32860734
New pos (417,194)
MakeProminency( 0 )
Angle : 32860396
New pos (421,189)
Angle : 32860396
New pos (421,189)
 
ActivePoint N236
Ridge starts from (63,207)
Count of ridge elements = 9
MakeProminency( 7 )
Angle : 32860056
New pos (72,203)
Angle : 32860056
New pos (72,203)
MakeProminency( 6 )
Angle : 32859696
New pos (80,199)
Angle : 32859696
New pos (80,199)
MakeProminency( 2 )
Angle : 32859327
New pos (88,194)
Angle : 32859327
New pos (88,194)
MakeProminency( 8 )
Angle : 32858989
New pos (99,192)
Angle : 32858989
New pos (99,192)
MakeProminency( 1 )
Angle : 32858635
New pos (110,191)
Angle : 32858635
New pos (110,191)
MakeProminency( 9 )
Angle : 32858284
New pos (121,192)
Angle : 32858284
New pos (121,192)
MakeProminency( 3 )
Angle : 32857912
New pos (132,190)
Angle : 32857912
New pos (132,190)
MakeProminency( 10 )
Angle : 32857551
New pos (141,188)
Angle : 32857551
New pos (141,188)
MakeProminency( 8 )
Angle : 32857195
New pos (152,187)
Angle : 32857195
New pos (152,187)
 
ActivePoint N237
Ridge starts from (405,467)
Count of ridge elements = 7
MakeProminency( 10 )
Angle : 32856851
New pos (414,469)
Angle : 32856851
New pos (414,469)
MakeProminency( 4 )
Angle : 32856472
New pos (423,467)
Angle : 32856472
New pos (423,467)
MakeProminency( 10 )
Angle : 32856107
New pos (433,465)
Angle : 32856107
New pos (433,465)
MakeProminency( 3 )
Angle : 32855767
New pos (442,466)
Angle : 32855767
New pos (442,466)
MakeProminency( 6 )
Angle : 32855393
New pos (451,465)
Angle : 32855393
New pos (451,465)
MakeProminency( 2 )
Angle : 32855050
New pos (461,467)
Angle : 32855050
New pos (461,467)
MakeProminency( 4 )
Angle : 32854674
New pos (471,466)
Angle : 32854674
New pos (471,466)
 
ActivePoint N238
Ridge starts from (369,219)
Count of ridge elements = 6
MakeProminency( 0 )
Angle : 32854317
New pos (379,218)
Angle : 32854317
New pos (379,218)
MakeProminency( 6 )
Angle : 32853972
New pos (389,220)
Angle : 32853972
New pos (389,220)
MakeProminency( 0 )
Angle : 32853608
New pos (398,222)
Angle : 32853608
New pos (398,222)
MakeProminency( 1 )
Angle : 32853258
New pos (407,225)
Angle : 32853258
New pos (407,225)
MakeProminency( 5 )
Angle : 32852908
New pos (417,230)
Angle : 32852908
New pos (417,230)
MakeProminency( 6 )
Angle : 32852567
New pos (425,238)
Angle : 32852567
New pos (425,238)
 
ActivePoint N239
Ridge starts from (438,471)
Count of ridge elements = 5
MakeProminency( 0 )
Angle : 32852227
New pos (442,480)
Angle : 32852227
New pos (442,480)
MakeProminency( 9 )
Angle : 32851880
New pos (444,490)
Angle : 32851880
New pos (444,490)
MakeProminency( 8 )
Angle : 32851533
New pos (443,501)
Angle : 32851533
New pos (480,501)
MakeProminency( 10 )
Angle : 32851169
New pos (480,512)
Angle : 32851169
New pos (480,512)
MakeProminency( 7 )
Angle : 32850801
New pos (481,523)
Angle : 32850801
New pos (480,523)
 
ActivePoint N240
Ridge starts from (104,127)
Count of ridge elements = 3
MakeProminency( 0 )
Angle : 32850446
New pos (104,134)
Angle : 32850446
New pos (104,134)
MakeProminency( 0 )
Angle : 32850109
New pos (102,139)
Angle : 32850109
New pos (102,139)
MakeProminency( 1 )
Angle : 32849777
New pos (98,144)
Angle : 32849777
New pos (98,144)
 
ActivePoint N241
Ridge starts from (52,322)
Count of ridge elements = 11
MakeProminency( 0 )
Angle : 32849416
New pos (47,326)
Angle : 32849416
New pos (47,326)
MakeProminency( 0 )
Angle : 32849034
New pos (45,331)
Angle : 32849034
New pos (45,331)
MakeProminency( 0 )
Angle : 32848665
New pos (43,336)
Angle : 32848665
New pos (43,336)
MakeProminency( 0 )
Angle : 32848305
New pos (41,342)
Angle : 32848305
New pos (41,342)
MakeProminency( 0 )
Angle : 32847923
New pos (42,349)
Angle : 32847923
New pos (42,349)
MakeProminency( 0 )
Angle : 32847542
New pos (44,355)
Angle : 32847542
New pos (44,355)
MakeProminency( 0 )
Angle : 32847185
New pos (46,360)
Angle : 32847185
New pos (46,360)
MakeProminency( 0 )
Angle : 32846822
New pos (49,366)
Angle : 32846822
New pos (49,366)
MakeProminency( 0 )
Angle : 32846462
New pos (52,372)
Angle : 32846462
New pos (52,372)
MakeProminency( 0 )
Angle : 32846083
New pos (56,377)
Angle : 32846083
New pos (56,377)
MakeProminency( 0 )
Angle : 32845718
New pos (61,380)
Angle : 32845718
New pos (61,380)
 
ActivePoint N242
Ridge starts from (249,269)
Count of ridge elements = 5
MakeProminency( 0 )
Angle : 32845377
New pos (254,277)
Angle : 32845377
New pos (254,277)
MakeProminency( 3 )
Angle : 32845012
New pos (260,284)
Angle : 32845012
New pos (260,284)
MakeProminency( 0 )
Angle : 32844636
New pos (269,290)
Angle : 32844636
New pos (269,290)
MakeProminency( 2 )
Angle : 32844274
New pos (278,296)
Angle : 32844274
New pos (278,296)
MakeProminency( 8 )
Angle : 32843915
New pos (285,302)
Angle : 32843915
New pos (285,302)
 
ActivePoint N243
Ridge starts from (91,207)
Count of ridge elements = 7
MakeProminency( 5 )
Angle : 32843541
New pos (101,211)
Angle : 32843541
New pos (101,211)
MakeProminency( 3 )
Angle : 32843184
New pos (110,215)
Angle : 32843184
New pos (110,215)
MakeProminency( 7 )
Angle : 32842842
New pos (117,222)
Angle : 32842842
New pos (117,222)
MakeProminency( 3 )
Angle : 32842473
New pos (125,227)
Angle : 32842473
New pos (125,227)
MakeProminency( 8 )
Angle : 32842128
New pos (132,234)
Angle : 32842128
New pos (132,234)
MakeProminency( 2 )
Angle : 32841770
New pos (138,241)
Angle : 32841770
New pos (138,241)
MakeProminency( 3 )
Angle : 32841417
New pos (143,250)
Angle : 32841417
New pos (143,250)
 
ActivePoint N244
Ridge starts from (402,248)
Count of ridge elements = 8
MakeProminency( 0 )
Angle : 32841064
New pos (404,253)
Angle : 32841064
New pos (404,253)
MakeProminency( 0 )
Angle : 32840695
New pos (407,259)
Angle : 32840695
New pos (407,259)
MakeProminency( 0 )
Angle : 32840342
New pos (409,264)
Angle : 32840342
New pos (409,264)
MakeProminency( 0 )
Angle : 32839978
New pos (413,268)
Angle : 32839978
New pos (413,268)
MakeProminency( 0 )
Angle : 32839602
New pos (417,272)
Angle : 32839602
New pos (417,272)
MakeProminency( 0 )
Angle : 32839250
New pos (421,277)
Angle : 32839250
New pos (421,277)
MakeProminency( 0 )
Angle : 32838897
New pos (424,281)
Angle : 32838897
New pos (424,281)
MakeProminency( 0 )
Angle : 32838565
New pos (425,286)
Angle : 32838565
New pos (425,286)
 
ActivePoint N245
Ridge starts from (21,271)
Count of ridge elements = 7
MakeProminency( 2 )
Angle : 32838211
New pos (21,281)
Angle : 32838211
New pos (21,281)
MakeProminency( 7 )
Angle : 32837870
New pos (18,289)
Angle : 32837870
New pos (18,289)
MakeProminency( 7 )
Angle : 32837505
New pos (15,298)
Angle : 32837505
New pos (15,298)
MakeProminency( 2 )
Angle : 32837128
New pos (15,309)
Angle : 32837128
New pos (15,309)
MakeProminency( 7 )
Angle : 32836771
New pos (15,318)
Angle : 32836771
New pos (15,318)
MakeProminency( 9 )
Angle : 32836392
New pos (18,328)
Angle : 32836392
New pos (18,328)
MakeProminency( 0 )
Angle : 32836038
New pos (20,338)
Angle : 32836038
New pos (20,338)
 
ActivePoint N246
Ridge starts from (252,294)
Count of ridge elements = 3
MakeProminency( 0 )
Angle : 32835702
New pos (251,300)
Angle : 32835702
New pos (251,300)
MakeProminency( 0 )
Angle : 32835326
New pos (251,307)
Angle : 32835326
New pos (251,307)
MakeProminency( 0 )
Angle : 32834967
New pos (251,312)
Angle : 32834967
New pos (251,312)
 
ActivePoint N247
Ridge starts from (37,143)
Count of ridge elements = 9
MakeProminency( 0 )
Angle : 32834610
New pos (37,148)
Angle : 32834610
New pos (37,148)
MakeProminency( 0 )
Angle : 32834237
New pos (39,154)
Angle : 32834237
New pos (39,154)
MakeProminency( 0 )
Angle : 32833884
New pos (40,159)
Angle : 32833884
New pos (40,159)
MakeProminency( 0 )
Angle : 32833505
New pos (42,165)
Angle : 32833505
New pos (42,165)
MakeProminency( 0 )
Angle : 32833119
New pos (47,169)
Angle : 32833119
New pos (47,169)
MakeProminency( 0 )
Angle : 32832777
New pos (50,174)
Angle : 32832777
New pos (50,174)
MakeProminency( 0 )
Angle : 32832402
New pos (54,178)
Angle : 32832402
New pos (54,178)
MakeProminency( 0 )
Angle : 32832055
New pos (57,183)
Angle : 32832055
New pos (57,183)
MakeProminency( 0 )
Angle : 32831672
New pos (62,186)
Angle : 32831672
New pos (62,186)
 
ActivePoint N248
Ridge starts from (412,322)
Count of ridge elements = 4
MakeProminency( 0 )
Angle : 32831313
New pos (417,325)
Angle : 32831313
New pos (417,325)
MakeProminency( 0 )
Angle : 32830946
New pos (422,328)
Angle : 32830946
New pos (422,328)
MakeProminency( 0 )
Angle : 32830604
New pos (426,331)
Angle : 32830604
New pos (426,331)
MakeProminency( 0 )
Angle : 32830271
New pos (428,336)
Angle : 32830271
New pos (428,336)
 
ActivePoint N249
Ridge starts from (43,328)
Count of ridge elements = 3
MakeProminency( 0 )
Angle : 32829886
New pos (48,332)
Angle : 32829886
New pos (48,332)
MakeProminency( 0 )
Angle : 32829528
New pos (52,337)
Angle : 32829528
New pos (52,337)
MakeProminency( 0 )
Angle : 32829168
New pos (55,341)
Angle : 32829168
New pos (55,341)
 
ActivePoint N250
Ridge starts from (389,332)
Count of ridge elements = 10
MakeProminency( 0 )
Angle : 32828785
New pos (394,334)
Angle : 32828785
New pos (394,334)
MakeProminency( 0 )
Angle : 32828438
New pos (399,338)
Angle : 32828438
New pos (399,338)
MakeProminency( 0 )
Angle : 32828102
New pos (402,342)
Angle : 32828102
New pos (402,342)
MakeProminency( 0 )
Angle : 32827742
New pos (404,348)
Angle : 32827742
New pos (404,348)
MakeProminency( 0 )
Angle : 32827407
New pos (404,354)
Angle : 32827407
New pos (404,354)
MakeProminency( 0 )
Angle : 32827030
New pos (406,361)
Angle : 32827030
New pos (406,361)
MakeProminency( 0 )
Angle : 32826654
New pos (410,367)
Angle : 32826654
New pos (410,367)
MakeProminency( 0 )
Angle : 32826296
New pos (413,373)
Angle : 32826296
New pos (413,373)
MakeProminency( 0 )
Angle : 32825958
New pos (414,379)
Angle : 32825958
New pos (414,379)
MakeProminency( 0 )
Angle : 32825595
New pos (415,386)
Angle : 32825595
New pos (415,386)
 
ActivePoint N251
Ridge starts from (138,210)
Count of ridge elements = 13
MakeProminency( 0 )
Angle : 32825263
New pos (137,216)
Angle : 32825263
New pos (137,216)
MakeProminency( 0 )
Angle : 32824914
New pos (134,221)
Angle : 32824914
New pos (134,221)
MakeProminency( 0 )
Angle : 32824576
New pos (130,224)
Angle : 32824576
New pos (130,224)
MakeProminency( 0 )
Angle : 32824241
New pos (124,226)
Angle : 32824241
New pos (124,226)
MakeProminency( 0 )
Angle : 32823864
New pos (119,230)
Angle : 32823864
New pos (119,230)
MakeProminency( 0 )
Angle : 32823509
New pos (115,234)
Angle : 32823509
New pos (115,234)
MakeProminency( 0 )
Angle : 32823128
New pos (111,238)
Angle : 32823128
New pos (111,238)
MakeProminency( 0 )
Angle : 32822782
New pos (105,242)
Angle : 32822782
New pos (105,242)
MakeProminency( 0 )
Angle : 32822409
New pos (101,247)
Angle : 32822409
New pos (101,247)
MakeProminency( 0 )
Angle : 32822040
New pos (98,252)
Angle : 32822040
New pos (98,252)
MakeProminency( 0 )
Angle : 32821671
New pos (95,259)
Angle : 32821671
New pos (95,259)
MakeProminency( 0 )
Angle : 32821293
New pos (95,265)
Angle : 32821293
New pos (95,265)
MakeProminency( 0 )
Angle : 32820949
New pos (93,272)
Angle : 32820949
New pos (93,272)
 
ActivePoint N252
Ridge starts from (375,67)
Count of ridge elements = 5
MakeProminency( 2 )
Angle : 32820572
New pos (375,76)
Angle : 32820572
New pos (375,76)
MakeProminency( 2 )
Angle : 32820192
New pos (378,86)
Angle : 32820192
New pos (378,86)
MakeProminency( 6 )
Angle : 32819843
New pos (379,95)
Angle : 32819843
New pos (379,95)
MakeProminency( 0 )
Angle : 32819490
New pos (379,104)
Angle : 32819490
New pos (379,104)
MakeProminency( 1 )
Angle : 32819132
New pos (379,114)
Angle : 32819132
New pos (379,114)
 
ActivePoint N253
Ridge starts from (349,51)
Count of ridge elements = 6
MakeProminency( 0 )
Angle : 32818751
New pos (351,57)
Angle : 32818751
New pos (351,57)
MakeProminency( 0 )
Angle : 32818418
New pos (350,63)
Angle : 32818418
New pos (350,63)
MakeProminency( 0 )
Angle : 32818048
New pos (350,69)
Angle : 32818048
New pos (350,69)
MakeProminency( 0 )
Angle : 32817700
New pos (349,74)
Angle : 32817700
New pos (349,74)
MakeProminency( 0 )
Angle : 32817365
New pos (346,79)
Angle : 32817365
New pos (346,79)
MakeProminency( 0 )
Angle : 32817001
New pos (343,85)
Angle : 32817001
New pos (343,85)
 
ActivePoint N254
Ridge starts from (27,215)
Count of ridge elements = 5
MakeProminency( 0 )
Angle : 32816636
New pos (24,221)
Angle : 32816636
New pos (24,221)
MakeProminency( 0 )
Angle : 32816280
New pos (21,227)
Angle : 32816280
New pos (21,227)
MakeProminency( 0 )
Angle : 32815911
New pos (18,232)
Angle : 32815911
New pos (18,232)
MakeProminency( 0 )
Angle : 32815569
New pos (14,236)
Angle : 32815569
New pos (14,236)
MakeProminency( 0 )
Angle : 32815194
New pos (12,241)
Angle : 32815194
New pos (12,241)
 
ActivePoint N255
Ridge starts from (161,307)
Count of ridge elements = 11
MakeProminency( 0 )
Angle : 32814832
New pos (159,313)
Angle : 32814832
New pos (159,313)
MakeProminency( 0 )
Angle : 32814496
New pos (155,316)
Angle : 32814496
New pos (155,316)
MakeProminency( 0 )
Angle : 32814117
New pos (153,321)
Angle : 32814117
New pos (153,321)
MakeProminency( 0 )
Angle : 32813741
New pos (152,328)
Angle : 32813741
New pos (152,328)
MakeProminency( 0 )
Angle : 32813407
New pos (148,334)
Angle : 32813407
New pos (148,334)
MakeProminency( 0 )
Angle : 32813058
New pos (143,337)
Angle : 32813058
New pos (143,337)
MakeProminency( 0 )
Angle : 32812706
New pos (137,340)
Angle : 32812706
New pos (137,340)
MakeProminency( 0 )
Angle : 32812352
New pos (131,343)
Angle : 32812352
New pos (131,343)
MakeProminency( 0 )
Angle : 32811974
New pos (127,347)
Angle : 32811974
New pos (127,347)
MakeProminency( 0 )
Angle : 32811608
New pos (123,351)
Angle : 32811608
New pos (123,351)
MakeProminency( 0 )
Angle : 32811231
New pos (120,356)
Angle : 32811231
New pos (120,356)
 
ActivePoint N256
Ridge starts from (22,206)
Count of ridge elements = 7
MakeProminency( 0 )
Angle : 32810868
New pos (19,215)
Angle : 32810868
New pos (19,215)
MakeProminency( 3 )
Angle : 32810518
New pos (14,224)
Angle : 32810518
New pos (14,224)
MakeProminency( 8 )
Angle : 32810137
New pos (13,233)
Angle : 32810137
New pos (13,233)
MakeProminency( 12 )
Angle : 32809785
New pos (10,242)
Angle : 32809785
New pos (10,242)
MakeProminency( 9 )
Angle : 32809420
New pos (8,252)
Angle : 32809420
New pos (8,252)
MakeProminency( 11 )
Angle : 32809043
New pos (9,261)
Angle : 32809043
New pos (9,261)
MakeProminency( 0 )
Angle : 32808693
New pos (8,271)
Angle : 32808693
New pos (8,271)
 
ActivePoint N257
Ridge starts from (215,258)
Count of ridge elements = 3
MakeProminency( 0 )
Angle : 32808307
New pos (217,263)
Angle : 32808307
New pos (217,263)
MakeProminency( 0 )
Angle : 32807969
New pos (217,269)
Angle : 32807969
New pos (217,269)
MakeProminency( 0 )
Angle : 32807587
New pos (220,274)
Angle : 32807587
New pos (220,274)
 
ActivePoint N258
Ridge starts from (306,285)
Count of ridge elements = 12
MakeProminency( 0 )
Angle : 32807220
New pos (309,291)
Angle : 32807220
New pos (309,291)
MakeProminency( 0 )
Angle : 32806878
New pos (310,297)
Angle : 32806878
New pos (310,297)
MakeProminency( 0 )
Angle : 32806502
New pos (313,301)
Angle : 32806502
New pos (313,301)
MakeProminency( 0 )
Angle : 32806169
New pos (313,307)
Angle : 32806169
New pos (313,307)
MakeProminency( 0 )
Angle : 32805797
New pos (314,313)
Angle : 32805797
New pos (314,313)
MakeProminency( 0 )
Angle : 32805465
New pos (312,320)
Angle : 32805465
New pos (312,320)
MakeProminency( 0 )
Angle : 32805119
New pos (309,324)
Angle : 32805119
New pos (309,324)
MakeProminency( 0 )
Angle : 32804769
New pos (305,328)
Angle : 32804769
New pos (305,328)
MakeProminency( 0 )
Angle : 32804422
New pos (300,332)
Angle : 32804422
New pos (300,332)
MakeProminency( 0 )
Angle : 32804076
New pos (295,334)
Angle : 32804076
New pos (295,334)
MakeProminency( 0 )
Angle : 32803727
New pos (290,336)
Angle : 32803727
New pos (290,336)
MakeProminency( 0 )
Angle : 32803378
New pos (283,336)
Angle : 32803378
New pos (283,336)
 
ActivePoint N259
Ridge starts from (337,334)
Count of ridge elements = 10
MakeProminency( 0 )
Angle : 32803030
New pos (328,332)
Angle : 32803030
New pos (328,332)
MakeProminency( 9 )
Angle : 32802690
New pos (320,327)
Angle : 32802690
New pos (320,327)
MakeProminency( 9 )
Angle : 32802321
New pos (312,323)
Angle : 32802321
New pos (312,323)
MakeProminency( 5 )
Angle : 32801976
New pos (303,318)
Angle : 32801976
New pos (303,318)
MakeProminency( 1 )
Angle : 32801630
New pos (297,310)
Angle : 32801630
New pos (297,310)
MakeProminency( 10 )
Angle : 32801267
New pos (290,303)
Angle : 32801267
New pos (290,303)
MakeProminency( 8 )
Angle : 32800902
New pos (283,296)
Angle : 32800902
New pos (283,296)
MakeProminency( 3 )
Angle : 32800545
New pos (276,290)
Angle : 32800545
New pos (276,290)
MakeProminency( 9 )
Angle : 32800179
New pos (267,283)
Angle : 32800179
New pos (267,283)
MakeProminency( 4 )
Angle : 32799803
New pos (257,279)
Angle : 32799803
New pos (257,279)
 
ActivePoint N260
Ridge starts from (90,326)
Count of ridge elements = 8
MakeProminency( 1 )
Angle : 32799449
New pos (84,323)
Angle : 32799449
New pos (84,323)
MakeProminency( 1 )
Angle : 32799117
New pos (81,317)
Angle : 32799117
New pos (81,317)
MakeProminency( 1 )
Angle : 32798727
New pos (75,314)
Angle : 32798727
New pos (75,314)
MakeProminency( 0 )
Angle : 32798385
New pos (70,309)
Angle : 32798385
New pos (70,309)
MakeProminency( 0 )
Angle : 32798017
New pos (64,305)
Angle : 32798017
New pos (64,305)
MakeProminency( 0 )
Angle : 32797683
New pos (62,301)
Angle : 32797683
New pos (62,301)
MakeProminency( 0 )
Angle : 32797325
New pos (60,296)
Angle : 32797325
New pos (60,296)
MakeProminency( 0 )
Angle : 32796971
New pos (58,289)
Angle : 32796971
New pos (58,289)
 
ActivePoint N261
Ridge starts from (63,159)
Count of ridge elements = 6
MakeProminency( 6 )
Angle : 32796589
New pos (56,151)
Angle : 32796589
New pos (56,151)
MakeProminency( 0 )
Angle : 32796241
New pos (52,142)
Angle : 32796241
New pos (52,142)
MakeProminency( 8 )
Angle : 32795884
New pos (47,134)
Angle : 32795884
New pos (47,134)
MakeProminency( 10 )
Angle : 32795503
New pos (39,127)
Angle : 32795503
New pos (39,127)
MakeProminency( 10 )
Angle : 32795163
New pos (34,118)
Angle : 32795163
New pos (34,118)
MakeProminency( 3 )
Angle : 32794796
New pos (29,109)
Angle : 32794796
New pos (29,109)
 
ActivePoint N262
Ridge starts from (71,391)
Count of ridge elements = 13
MakeProminency( 0 )
Angle : 32794437
New pos (67,385)
Angle : 32794437
New pos (67,385)
MakeProminency( 1 )
